X1,X2,X3,y
5.488135039,0,B,15.13100278
7.151893664,0,C,22.75425378
6.027633761,1,A,18.71455055
5.44883183,1,A,19.51266404
4.236547993,1,B,15.15427622
6.458941131,1,B,19.84811599
4.375872113,0,B,11.52645361
8.917730008,0,A,26.28661786
9.636627605,1,C,30.50033327
3.834415188,0,C,8.006767616
7.917250381,1,C,28.45991786
5.288949198,1,A,11.33200238
5.680445611,1,C,19.00082216
9.255966383,1,A,28.62321782
0.710360582,0,B,-0.989088727
0.871292997,0,C,2.121923118
0.202183974,1,C,2.013901541
8.326198455,0,A,27.08589723
7.781567509,0,B,22.86806129
8.700121482,1,C,27.98210526
9.786183422,1,A,34.34833092
7.991585642,1,A,23.65764646
4.614793623,0,C,15.30166445
7.805291763,0,B,23.8571466
1.182744259,0,C,1.137312443
6.399210213,1,A,23.55204577
1.433532874,1,A,8.130127469
9.44668917,0,A,27.33132197
5.218483218,1,B,16.18295675
4.1466194,0,A,14.29557575
2.645556121,0,B,8.931959929
7.742336894,0,A,26.68477838
4.561503322,1,B,17.15356808
5.684339489,1,C,14.2764583
0.187898004,0,B,1.06219509
6.176354971,1,C,19.28108931
6.120957227,0,B,19.75360341
6.169339969,1,C,21.15527093
9.437480785,0,B,29.18101608
6.818202991,0,C,21.57240583
3.595079006,1,A,14.47068416
4.370319538,0,C,15.896912
6.976311959,0,B,21.66403824
0.602254716,0,A,-1.99157207
6.667667154,0,A,16.93919164
6.706378696,0,C,20.27114045
2.103825611,1,C,7.256837991
1.289262977,1,A,5.558408192
3.154283509,1,C,10.86430582
3.637107709,1,A,14.3283385
5.701967704,1,A,17.94625286
4.386015135,1,C,18.53790039
9.883738381,1,C,30.79801841
1.020448107,1,B,4.667490491
2.088767561,0,C,2.530183002
1.613095179,0,A,2.22469744
6.531083255,0,A,18.71213118
2.532916025,0,B,5.60109739
4.663107729,1,B,13.89220041
2.44425592,1,A,10.47655006
1.589695836,1,B,7.06962571
1.103751412,1,A,6.888201965
6.563295895,0,C,23.89364698
1.381829513,1,A,4.843134663
1.965823617,0,B,6.572192595
3.687251707,0,C,7.812591222
8.209932298,1,A,26.05266065
0.971012758,1,A,4.203678223
